*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   42 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   43 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   44 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   45 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   46 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   47 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   48 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   49 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   50 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   51 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   52 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   53 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   54 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   55 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   56 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   57 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   58 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   59 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   60 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   61 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   62 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   63 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   64 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = SLEEPING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = TRUE
  ------- State   65 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   66 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   67 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   68 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   69 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   70 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   71 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   72 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   73 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   74 ------
  seq_generator_Actual.outs = FALSE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = TRUE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
  resolver_lhs.interpolator.interpolate = FALSE
  ------- State   75 ------
  seq_generator_Actual.outs = TRUE
  seq_generator_Actual.counter = 2
  seq_generator_Generated.outs = FALSE
  seq_generator_Generated.counter = 2
  resolver_lhs.ndw_in_Actual.inner_ndwire.state = RUNNING
  resolver_lhs.ndw_in_Generated.inner_ndwire.state = SLEEPING
  resolver_lhs.ndw_out_Confirm.inner_ndwire.state = RUNNING
  resolver_lhs.buf1.inner_oehb.outs_valid_i = FALSE
  resolver_lhs.buf1.data = FALSE
  resolver_lhs.buf2.inner_tehb.full = FALSE
  resolver_lhs.buf2.data = FALSE
  resolver_lhs.ri.emit_init = TRUE
